Starting CmccFlowGuardApplication on MS-VZBOXTVVNJNU with PID 20252 (D:\work\CMCC\CMCCFlowGuard\target\classes started by Administrator in D:\work\CMCC\CMCCFlowGuard)
Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
No active profile set, falling back to default profiles: default
prikey:/home/bps/.ssh/id_rsa
[ERROR][2023-4-24- 14:49:48][NGINX-LOG]拨测 test failed:user:bps, host:10.24.20.47,port:22. reson: ssh connection failed
Started CmccFlowGuardApplication in 2.387 seconds (JVM running for 3.675)
Starting CmccFlowGuardApplication on MS-VZBOXTVVNJNU with PID 13496 (D:\work\CMCC\CMCCFlowGuard\target\classes started by Administrator in D:\work\CMCC\CMCCFlowGuard)
Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
No active profile set, falling back to default profiles: default
Started CmccFlowGuardApplication in 2.377 seconds (JVM running for 3.682)
[ERROR][2023-4-24 14:51:23][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 14:51:23][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 14:51:23][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 14:53:10][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 14:53:10][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 14:53:10][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 14:54:57][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 14:54:57][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 14:54:57][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 14:56:44][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 14:56:44][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 14:56:44][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 14:58:31][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 14:58:31][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 14:58:31][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:00:19][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
